type,route_name,origin,destination,time,distance,CO2,price,olon,olat,dlon,dlat
airplane,El Paso-Memphis,El Paso,Memphis,2.9606417608831817,1568.5134087065453,1598.3151634719695,156.85134087065455,-106.4870404,31.7601164,-90.0517638,35.1460249
airplane,Oklahoma City-Detroit,Oklahoma City,Detroit,2.8289091905336408,1463.1273524269125,1490.9267721230237,146.31273524269125,-97.5170536,35.4729886,-83.0466403,42.3315509
airplane,Detroit-Oklahoma City,Detroit,Oklahoma City,2.8289091905336408,1463.1273524269125,1490.9267721230237,146.31273524269125,-83.0466403,42.3315509,-97.5170536,35.4729886
airplane,Las Vegas-Detroit,Las Vegas,Detroit,4.536751227700596,2829.400982160477,2883.1596008215256,282.9400982160477,-115.1463536,36.171697,-83.0466403,42.3315509
airplane,Detroit-Las Vegas,Detroit,Las Vegas,4.536751227700596,2829.400982160477,2883.1596008215256,282.9400982160477,-83.0466403,42.3315509,-115.1463536,36.171697
airplane,Memphis-Detroit,Memphis,Detroit,2.253705801460022,1002.9646411680176,1022.0209693502098,100.29646411680176,-90.0517638,35.1460249,-83.0466403,42.3315509
airplane,Detroit-Memphis,Detroit,Memphis,2.253705801460022,1002.9646411680176,1022.0209693502098,100.29646411680176,-83.0466403,42.3315509,-90.0517638,35.1460249
airplane,Las Vegas-Oklahoma City,Las Vegas,Oklahoma City,2.98648330724266,1589.186645794128,1619.3811920642163,158.91866457941282,-115.1463536,36.171697,-97.5170536,35.4729886
airplane,Oklahoma City-Las Vegas,Oklahoma City,Las Vegas,2.98648330724266,1589.186645794128,1619.3811920642163,158.91866457941282,-97.5170536,35.4729886,-115.1463536,36.171697
airplane,Memphis-Oklahoma City,Memphis,Oklahoma City,1.8477634600424733,678.2107680339786,691.0967726266242,67.82107680339787,-90.0517638,35.1460249,-97.5170536,35.4729886
airplane,Oklahoma City-Memphis,Oklahoma City,Memphis,1.8477634600424733,678.2107680339786,691.0967726266242,67.82107680339787,-97.5170536,35.4729886,-90.0517638,35.1460249
airplane,Memphis-Las Vegas,Memphis,Las Vegas,3.829705659810323,2263.7645278482582,2306.776053877375,226.37645278482583,-90.0517638,35.1460249,-115.1463536,36.171697
airplane,Las Vegas-Memphis,Las Vegas,Memphis,3.829705659810323,2263.7645278482582,2306.776053877375,226.37645278482583,-115.1463536,36.171697,-90.0517638,35.1460249
ship,Los Angeles-New York,Los Angeles,New York,308.0846666666667,9242.54,46.212700000000005,184.85080000000002,-118.242766,34.0536909,-74.0060152,40.7127281
ship,Chicago-New York,Chicago,New York,166.41933333333333,4992.58,24.9629,99.8516,-87.6244212,41.8755616,-74.0060152,40.7127281
ship,San Diego-New York,San Diego,New York,304.5673333333333,9137.02,45.685100000000006,182.74040000000002,-117.162772,32.7174202,-74.0060152,40.7127281
ship,San Francisco-New York,San Francisco,New York,329.9026666666667,9897.08,49.4854,197.9416,-122.4193286,37.7792588,-74.0060152,40.7127281
ship,Seattle-New York,Seattle,New York,380.52166666666665,11415.65,57.07825,228.313,-122.330062,47.6038321,-74.0060152,40.7127281
ship,Washington-New York,Washington,New York,25.057,751.71,3.75855,15.0342,-77.0365427,38.8950368,-74.0060152,40.7127281
ship,Boston-New York,Boston,New York,14.722,441.66,2.2083000000000004,8.833200000000001,-71.060511,42.3554334,-74.0060152,40.7127281
ship,Baltimore-New York,Baltimore,New York,25.651333333333334,769.54,3.8477,15.3908,-76.610759,39.2908816,-74.0060152,40.7127281
ship,New York-Los Angeles,New York,Los Angeles,308.0846666666667,9242.54,46.212700000000005,184.85080000000002,-74.0060152,40.7127281,-118.242766,34.0536909
ship,New York-Chicago,New York,Chicago,166.41933333333333,4992.58,24.9629,99.8516,-74.0060152,40.7127281,-87.6244212,41.8755616
ship,New York-San Diego,New York,San Diego,304.5673333333333,9137.02,45.685100000000006,182.74040000000002,-74.0060152,40.7127281,-117.162772,32.7174202
ship,New York-San Francisco,New York,San Francisco,329.9026666666667,9897.08,49.4854,197.9416,-74.0060152,40.7127281,-122.4193286,37.7792588
ship,New York-Seattle,New York,Seattle,380.52166666666665,11415.65,57.07825,228.313,-74.0060152,40.7127281,-122.330062,47.6038321
ship,New York-Washington,New York,Washington,25.057,751.71,3.75855,15.0342,-74.0060152,40.7127281,-77.0365427,38.8950368
ship,New York-Boston,New York,Boston,14.722,441.66,2.2083000000000004,8.833200000000001,-74.0060152,40.7127281,-71.060511,42.3554334
ship,New York-Baltimore,New York,Baltimore,25.651333333333334,769.54,3.8477,15.3908,-74.0060152,40.7127281,-76.610759,39.2908816
ship,Los Angeles-Seattle,Los Angeles,Seattle,76.22766666666666,2286.83,11.43415,45.7366,-118.242766,34.0536909,-122.330062,47.6038321
ship,Chicago-Seattle,Chicago,Seattle,534.5976666666667,16037.93,80.18965,320.7586,-87.6244212,41.8755616,-122.330062,47.6038321
ship,San Diego-Seattle,San Diego,Seattle,79.77,2393.1,11.9655,47.862,-117.162772,32.7174202,-122.330062,47.6038321
ship,San Francisco-Seattle,San Francisco,Seattle,53.17133333333334,1595.14,7.975700000000001,31.902800000000003,-122.4193286,37.7792588,-122.330062,47.6038321
ship,Washington-Seattle,Washington,Seattle,376.0663333333333,11281.99,56.40995,225.6398,-77.0365427,38.8950368,-122.330062,47.6038321
ship,Boston-Seattle,Boston,Seattle,389.059,11671.77,58.358850000000004,233.43540000000002,-71.060511,42.3554334,-122.330062,47.6038321
ship,Baltimore-Seattle,Baltimore,Seattle,376.6603333333333,11299.81,56.49905,225.9962,-76.610759,39.2908816,-122.330062,47.6038321
ship,Seattle-Los Angeles,Seattle,Los Angeles,76.22766666666666,2286.83,11.43415,45.7366,-122.330062,47.6038321,-118.242766,34.0536909
ship,Seattle-Chicago,Seattle,Chicago,534.5976666666667,16037.93,80.18965,320.7586,-122.330062,47.6038321,-87.6244212,41.8755616
ship,Seattle-San Diego,Seattle,San Diego,79.77,2393.1,11.9655,47.862,-122.330062,47.6038321,-117.162772,32.7174202
ship,Seattle-San Francisco,Seattle,San Francisco,53.17133333333334,1595.14,7.975700000000001,31.902800000000003,-122.330062,47.6038321,-122.4193286,37.7792588
ship,Seattle-Washington,Seattle,Washington,376.0663333333333,11281.99,56.40995,225.6398,-122.330062,47.6038321,-77.0365427,38.8950368
ship,Seattle-Boston,Seattle,Boston,389.059,11671.77,58.358850000000004,233.43540000000002,-122.330062,47.6038321,-71.060511,42.3554334
ship,Seattle-Baltimore,Seattle,Baltimore,376.6603333333333,11299.81,56.49905,225.9962,-122.330062,47.6038321,-76.610759,39.2908816
ship,Los Angeles-Boston,Los Angeles,Boston,316.62233333333336,9498.67,47.49335,189.9734,-118.242766,34.0536909,-71.060511,42.3554334
ship,Chicago-Boston,Chicago,Boston,157.63033333333334,4728.91,23.64455,94.5782,-87.6244212,41.8755616,-71.060511,42.3554334
ship,San Diego-Boston,San Diego,Boston,313.105,9393.15,46.96575,187.863,-117.162772,32.7174202,-71.060511,42.3554334
ship,San Francisco-Boston,San Francisco,Boston,338.44,10153.2,50.766000000000005,203.06400000000002,-122.4193286,37.7792588,-71.060511,42.3554334
ship,Washington-Boston,Washington,Boston,37.106,1113.18,5.5659,22.2636,-77.0365427,38.8950368,-71.060511,42.3554334
ship,Baltimore-Boston,Baltimore,Boston,37.7,1131.0,5.655,22.62,-76.610759,39.2908816,-71.060511,42.3554334
ship,Boston-Los Angeles,Boston,Los Angeles,316.62233333333336,9498.67,47.49335,189.9734,-71.060511,42.3554334,-118.242766,34.0536909
ship,Boston-Chicago,Boston,Chicago,157.63033333333334,4728.91,23.64455,94.5782,-71.060511,42.3554334,-87.6244212,41.8755616
ship,Boston-San Diego,Boston,San Diego,313.105,9393.15,46.96575,187.863,-71.060511,42.3554334,-117.162772,32.7174202
ship,Boston-San Francisco,Boston,San Francisco,338.44,10153.2,50.766000000000005,203.06400000000002,-71.060511,42.3554334,-122.4193286,37.7792588
ship,Boston-Washington,Boston,Washington,37.106,1113.18,5.5659,22.2636,-71.060511,42.3554334,-77.0365427,38.8950368
ship,Boston-Baltimore,Boston,Baltimore,37.7,1131.0,5.655,22.62,-71.060511,42.3554334,-76.610759,39.2908816
train,New York - Chicago,New York,Chicago,19.01896802837237,1521.51744226979,42.298184895100164,76.07587211348951,40.7127281,-74.0060152,41.8755616,-87.6244212
train,New York - Washington,New York,Washington,4.917352819939061,393.3882255951249,10.936192671544472,19.669411279756247,40.7127281,-74.0060152,38.8950368,-77.0365427
train,New York - Boston,New York,Boston,4.692982169822069,375.4385735857656,10.437192345684283,18.77192867928828,40.7127281,-74.0060152,42.3554334,-71.060511
train,San Diego - San Antonio,San Diego,San Antonio,26.377024172308285,2110.161933784663,58.66250175921362,105.50809668923314,32.7174202,-117.162772,29.4246002,-98.4951405
train,San Antonio - Austin,San Antonio,Austin,1.5750857480319929,126.00685984255944,3.5029907036231522,6.300342992127972,29.4246002,-98.4951405,30.2711286,-97.7436995
train,San Antonio - Houston,San Antonio,Houston,4.376634106618563,350.13072852948505,9.733634253119684,17.506536426474252,29.4246002,-98.4951405,29.7589382,-95.3676974
train,Los Angeles - San Diego,Los Angeles,San Diego,2.390792362389529,191.26338899116232,5.317122213954312,9.563169449558115,34.0536909,-118.242766,32.7174202,-117.162772
train,Los Angeles - Austin,Los Angeles,Austin,29.00600040456517,2320.4800323652144,64.50934489975296,116.02400161826073,34.0536909,-118.242766,30.2711286,-97.7436995
train,Los Angeles - San Jose,Los Angeles,San Jose,6.828462395290375,546.27699162323,15.186500367125792,27.3138495811615,34.0536909,-118.242766,37.3361663,-121.890591
train,Chicago - Detroit,Chicago,Detroit,6.401505608131345,512.1204486505076,14.23694847248411,25.60602243252538,41.8755616,-87.6244212,42.3315509,-83.0466403
train,Washington - Jacksonville,Washington,Jacksonville,13.538273359247489,1083.0618687397991,30.109119950966413,54.15309343698996,38.8950368,-77.0365427,30.3321838,-81.655651
train,Chicago - Louisville,Chicago,Louisville,5.668081087278531,453.44648698228247,12.605812338107452,22.672324349114124,41.8755616,-87.6244212,38.2542376,-85.759407
train,Chicago - New York,Chicago,New York,19.01896802837237,1521.51744226979,42.298184895100164,76.07587211348951,41.8755616,-87.6244212,40.7127281,-74.0060152
train,Washington - New York,Washington,New York,4.917352819939061,393.3882255951249,10.936192671544472,19.669411279756247,38.8950368,-77.0365427,40.7127281,-74.0060152
train,Boston - New York,Boston,New York,4.692982169822069,375.4385735857656,10.437192345684283,18.77192867928828,42.3554334,-71.060511,40.7127281,-74.0060152
train,San Antonio - San Diego,San Antonio,San Diego,26.377024172308285,2110.161933784663,58.66250175921362,105.50809668923314,29.4246002,-98.4951405,32.7174202,-117.162772
train,Austin - San Antonio,Austin,San Antonio,1.5750857480319929,126.00685984255944,3.5029907036231522,6.300342992127972,30.2711286,-97.7436995,29.4246002,-98.4951405
train,Houston - San Antonio,Houston,San Antonio,4.376634106618563,350.13072852948505,9.733634253119684,17.506536426474252,29.7589382,-95.3676974,29.4246002,-98.4951405
train,San Diego - Los Angeles,San Diego,Los Angeles,2.390792362389529,191.26338899116232,5.317122213954312,9.563169449558115,32.7174202,-117.162772,34.0536909,-118.242766
train,Austin - Los Angeles,Austin,Los Angeles,29.00600040456517,2320.4800323652144,64.50934489975296,116.02400161826073,30.2711286,-97.7436995,34.0536909,-118.242766
train,San Jose - Los Angeles,San Jose,Los Angeles,6.828462395290375,546.27699162323,15.186500367125792,27.3138495811615,37.3361663,-121.890591,34.0536909,-118.242766
train,Detroit - Chicago,Detroit,Chicago,6.401505608131345,512.1204486505076,14.23694847248411,25.60602243252538,42.3315509,-83.0466403,41.8755616,-87.6244212
train,Jacksonville - Washington,Jacksonville,Washington,13.538273359247489,1083.0618687397991,30.109119950966413,54.15309343698996,30.3321838,-81.655651,38.8950368,-77.0365427
train,Louisville - Chicago,Louisville,Chicago,5.668081087278531,453.44648698228247,12.605812338107452,22.672324349114124,38.2542376,-85.759407,41.8755616,-87.6244212
road,New York-Philadelphia,New York,Philadelphia,2.0310277777777777,152.706,18.32472,7.6353,-74.0060152,40.7127281,-75.1635262,39.9527237
road,New York-Columbus,New York,Columbus,10.530416666666667,862.5244,103.502928,43.12622,-74.0060152,40.7127281,-83.0007065,39.9622601
road,New York-Washington,New York,Washington,4.755194444444444,364.3931,43.727171999999996,18.219655,-74.0060152,40.7127281,-77.0365427,38.8950368
road,New York-Boston,New York,Boston,4.67375,343.387,41.20644,17.16935,-74.0060152,40.7127281,-71.060511,42.3554334
road,New York-Detroit,New York,Detroit,11.695944444444445,992.0021,119.040252,49.600105000000006,-74.0060152,40.7127281,-83.0466403,42.3315509
road,New York-Baltimore,New York,Baltimore,3.91125,302.17440000000005,36.26092800000001,15.108720000000003,-74.0060152,40.7127281,-76.61219,39.290386
road,Los Angeles-Phoenix,Los Angeles,Phoenix,6.6963888888888885,599.8838000000001,71.986056,29.994190000000003,-118.243683,34.052235,-112.074141,33.4484367
road,Los Angeles-San Diego,Los Angeles,San Diego,2.454888888888889,195.54870000000005,23.465844000000004,9.777435000000004,-118.243683,34.052235,-117.162772,32.7174202
road,Los Angeles-San Jose,Los Angeles,San Jose,6.430222222222222,547.2179,65.66614799999999,27.360895,-118.243683,34.052235,-121.890591,37.3361663
road,Los Angeles-San Francisco,Los Angeles,San Francisco,7.1243333333333325,613.5952,73.631424,30.67976,-118.243683,34.052235,-122.4193286,37.7792588
road,Los Angeles-Las Vegas,Los Angeles,Las Vegas,4.953277777777777,434.5975,52.1517,21.729875000000003,-118.243683,34.052235,-115.1463536,36.171697
road,Chicago-Columbus,Chicago,Columbus,6.770388888888889,569.0421,68.285052,28.452105000000003,-87.6244212,41.8755616,-83.0007065,39.9622601
road,Chicago-Indianapolis,Chicago,Indianapolis,3.5959166666666667,290.8266,34.899192,14.54133,-87.6244212,41.8755616,-86.1583502,39.7683331
road,Chicago-Nashville,Chicago,Nashville,8.849416666666666,753.7627,90.45152399999999,37.688135,-87.6244212,41.8755616,-86.7742984,36.1622767
road,Chicago-Detroit,Chicago,Detroit,5.281166666666667,453.0246,54.362952,22.65123,-87.6244212,41.8755616,-83.0466403,42.3315509
road,Chicago-Memphis,Chicago,Memphis,9.740916666666667,855.9293,102.711516,42.796465000000005,-87.6244212,41.8755616,-90.0517638,35.1460249
road,Chicago-Louisville,Chicago,Louisville,5.679083333333334,474.5832,56.94998399999999,23.72916,-87.6244212,41.8755616,-85.759407,38.2542376
road,Houston-San Antonio,Houston,San Antonio,3.4954444444444444,315.3023,37.836276,15.765115000000002,-95.3676974,29.7589382,-98.4951405,29.4246002
road,Houston-Dallas,Houston,Dallas,4.242083333333333,384.7025,46.1643,19.235125,-95.3676974,29.7589382,-96.7968559,32.7762719
road,Houston-Austin,Houston,Austin,3.0219722222222223,262.3538,31.482455999999996,13.11769,-95.3676974,29.7589382,-97.7436995,30.2711286
road,Houston-Fort Worth,Houston,Fort Worth,4.756361111111112,422.2328,50.667936,21.11164,-95.3676974,29.7589382,-97.3327459,32.753177
road,Houston-Oklahoma City,Houston,Oklahoma City,7.8662222222222224,715.0739,85.80886799999999,35.753695,-95.3676974,29.7589382,-97.5170536,35.4729886
road,Houston-Memphis,Houston,Memphis,10.425,912.5255,109.50305999999999,45.626275,-95.3676974,29.7589382,-90.0517638,35.1460249
road,Phoenix-Los Angeles,Phoenix,Los Angeles,6.697416666666667,600.1144,72.013728,30.005720000000004,-112.074141,33.4484367,-118.243683,34.052235
road,Phoenix-San Diego,Phoenix,San Diego,6.564138888888889,571.5723,68.588676,28.578615000000003,-112.074141,33.4484367,-117.162772,32.7174202
road,Phoenix-El Paso,Phoenix,El Paso,7.483777777777777,692.1568000000001,83.05881600000001,34.60784,-112.074141,33.4484367,-106.4870404,31.7601164
road,Phoenix-Las Vegas,Phoenix,Las Vegas,5.977027777777778,460.1066,55.212792,23.00533,-112.074141,33.4484367,-115.1463536,36.171697
road,Philadelphia-New York,Philadelphia,New York,2.021027777777778,151.3953,18.167436,7.569765,-75.1635262,39.9527237,-74.0060152,40.7127281
road,Philadelphia-Columbus,Philadelphia,Columbus,8.985527777777778,755.9211,90.710532,37.796055,-75.1635262,39.9527237,-83.0007065,39.9622601
road,Philadelphia-Charlotte,Philadelphia,Charlotte,10.570416666666668,863.3838000000001,103.60605600000001,43.16919000000001,-75.1635262,39.9527237,-80.8430827,35.2272086
road,Philadelphia-Washington,Philadelphia,Washington,3.0344722222222225,224.9361,26.992332,11.246805000000002,-75.1635262,39.9527237,-77.0365427,38.8950368
road,Philadelphia-Boston,Philadelphia,Boston,6.40375,489.0874,58.690487999999995,24.45437,-75.1635262,39.9527237,-71.060511,42.3554334
road,Philadelphia-Detroit,Philadelphia,Detroit,10.79111111111111,940.3088,112.837056,47.015440000000005,-75.1635262,39.9527237,-83.0466403,42.3315509
road,Philadelphia-Baltimore,Philadelphia,Baltimore,2.1905277777777776,162.7174,19.526087999999998,8.13587,-75.1635262,39.9527237,-76.61219,39.290386
road,San Antonio-Houston,San Antonio,Houston,3.4726666666666666,314.6046,37.752552,15.73023,-98.4951405,29.4246002,-95.3676974,29.7589382
road,San Antonio-Dallas,San Antonio,Dallas,4.890972222222223,439.0777,52.689324,21.953885,-98.4951405,29.4246002,-96.7968559,32.7762719
road,San Antonio-Austin,San Antonio,Austin,1.527027777777778,128.2165,15.385979999999998,6.410825,-98.4951405,29.4246002,-97.7436995,30.2711286
road,San Antonio-Fort Worth,San Antonio,Fort Worth,4.808972222222222,431.0653,51.727835999999996,21.553265,-98.4951405,29.4246002,-97.3327459,32.753177
road,San Antonio-El Paso,San Antonio,El Paso,8.92425,888.8951999999999,106.66742399999998,44.44476,-98.4951405,29.4246002,-106.4870404,31.7601164
road,San Antonio-Oklahoma City,San Antonio,Oklahoma City,8.228805555555557,749.6118,89.953416,37.48059,-98.4951405,29.4246002,-97.5170536,35.4729886
road,San Diego-Los Angeles,San Diego,Los Angeles,2.422416666666667,194.5614,23.347368,9.72807,-117.162772,32.7174202,-118.243683,34.052235
road,San Diego-Phoenix,San Diego,Phoenix,6.597027777777778,572.0509000000001,68.64610800000001,28.602545000000006,-117.162772,32.7174202,-112.074141,33.4484367
road,San Diego-San Jose,San Diego,San Jose,8.766861111111112,740.529,88.86348,37.026450000000004,-117.162772,32.7174202,-121.890591,37.3361663
road,San Diego-San Francisco,San Diego,San Francisco,9.460972222222225,806.9063000000001,96.82875600000001,40.34531500000001,-117.162772,32.7174202,-122.4193286,37.7792588
road,San Diego-Las Vegas,San Diego,Las Vegas,6.106333333333333,533.3805,64.00565999999999,26.669025,-117.162772,32.7174202,-115.1463536,36.171697
road,Dallas-Houston,Dallas,Houston,4.2225,383.8006,46.05607199999999,19.19003,-96.7968559,32.7762719,-95.3676974,29.7589382
road,Dallas-San Antonio,Dallas,San Antonio,4.878722222222223,439.079,52.689479999999996,21.953950000000003,-96.7968559,32.7762719,-98.4951405,29.4246002
road,Dallas-Austin,Dallas,Austin,3.42225,313.1327,37.575924,15.656635000000001,-96.7968559,32.7762719,-97.7436995,30.2711286
road,Dallas-Fort Worth,Dallas,Fort Worth,0.6786666666666666,51.991800000000005,6.239016,2.5995900000000005,-96.7968559,32.7762719,-97.3327459,32.753177
road,Dallas-Oklahoma City,Dallas,Oklahoma City,3.6665,330.9396,39.712751999999995,16.54698,-96.7968559,32.7762719,-97.5170536,35.4729886
road,Dallas-Memphis,Dallas,Memphis,7.942416666666666,728.5640999999999,87.427692,36.428205,-96.7968559,32.7762719,-90.0517638,35.1460249
road,San Jose-Los Angeles,San Jose,Los Angeles,6.4321111111111104,546.3499,65.561988,27.317495000000005,-121.890591,37.3361663,-118.243683,34.052235
road,San Jose-San Diego,San Jose,San Diego,8.828472222222222,741.687,89.00243999999999,37.08435,-121.890591,37.3361663,-117.162772,32.7174202
road,San Jose-San Francisco,San Jose,San Francisco,1.0037777777777777,77.53869999999999,9.304643999999998,3.8769349999999996,-121.890591,37.3361663,-122.4193286,37.7792588
road,San Jose-Las Vegas,San Jose,Las Vegas,9.875694444444443,847.1848,101.662176,42.35924,-121.890591,37.3361663,-115.1463536,36.171697
road,Austin-Houston,Austin,Houston,3.0008611111111114,261.8537,31.422444,13.092685000000001,-97.7436995,30.2711286,-95.3676974,29.7589382
road,Austin-San Antonio,Austin,San Antonio,1.522527777777778,128.0083,15.360995999999998,6.400415,-97.7436995,30.2711286,-98.4951405,29.4246002
road,Austin-Dallas,Austin,Dallas,3.439,313.29240000000004,37.595088000000004,15.664620000000003,-97.7436995,30.2711286,-96.7968559,32.7762719
road,Austin-Fort Worth,Austin,Fort Worth,3.357,305.28,36.633599999999994,15.264,-97.7436995,30.2711286,-97.3327459,32.753177
road,Austin-El Paso,Austin,El Paso,9.716138888888889,928.4926,111.419112,46.42463000000001,-97.7436995,30.2711286,-106.4870404,31.7601164
road,Austin-Oklahoma City,Austin,Oklahoma City,6.776833333333333,623.8265,74.85918,31.191325000000003,-97.7436995,30.2711286,-97.5170536,35.4729886
road,Jacksonville-Charlotte,Jacksonville,Charlotte,7.085333333333334,613.9162,73.669944,30.69581,-81.655651,30.3321838,-80.8430827,35.2272086
road,Jacksonville-Nashville,Jacksonville,Nashville,10.96202777777778,954.2198,114.50637599999999,47.71099,-81.655651,30.3321838,-86.7742984,36.1622767
road,Fort Worth-Houston,Fort Worth,Houston,4.711777777777778,421.1364,50.536367999999996,21.056820000000002,-97.3327459,32.753177,-95.3676974,29.7589382
road,Fort Worth-San Antonio,Fort Worth,San Antonio,4.79913888888889,430.2822,51.633863999999996,21.514110000000002,-97.3327459,32.753177,-98.4951405,29.4246002
road,Fort Worth-Dallas,Fort Worth,Dallas,0.6941666666666667,52.500800000000005,6.300096000000001,2.6250400000000003,-97.3327459,32.753177,-96.7968559,32.7762719
road,Fort Worth-Austin,Fort Worth,Austin,3.3426666666666667,304.33590000000004,36.520308,15.216795000000003,-97.3327459,32.753177,-97.7436995,30.2711286
road,Fort Worth-El Paso,Fort Worth,El Paso,10.086083333333336,972.3021,116.67625199999999,48.615105,-97.3327459,32.753177,-106.4870404,31.7601164
road,Fort Worth-Oklahoma City,Fort Worth,Oklahoma City,3.5122222222222224,321.66020000000003,38.599224,16.08301,-97.3327459,32.753177,-97.5170536,35.4729886
road,Fort Worth-Memphis,Fort Worth,Memphis,8.566722222222223,779.5228000000001,93.542736,38.97614000000001,-97.3327459,32.753177,-90.0517638,35.1460249
road,Columbus-New York,Columbus,New York,10.61186111111111,863.9545,103.67454000000001,43.197725000000005,-83.0007065,39.9622601,-74.0060152,40.7127281
road,Columbus-Chicago,Columbus,Chicago,6.749416666666667,567.3666,68.083992,28.36833,-83.0007065,39.9622601,-87.6244212,41.8755616
road,Columbus-Philadelphia,Columbus,Philadelphia,9.026361111111113,756.3311,90.759732,37.816555,-83.0007065,39.9622601,-75.1635262,39.9527237
road,Columbus-Charlotte,Columbus,Charlotte,8.518722222222223,685.8670999999999,82.30405199999998,34.293355,-83.0007065,39.9622601,-80.8430827,35.2272086
road,Columbus-Indianapolis,Columbus,Indianapolis,3.3204166666666666,281.6216,33.794592,14.08108,-83.0007065,39.9622601,-86.1583502,39.7683331
road,Columbus-Washington,Columbus,Washington,7.894555555555556,637.8039,76.536468,31.890195000000002,-83.0007065,39.9622601,-77.0365427,38.8950368
road,Columbus-Nashville,Columbus,Nashville,7.113388888888889,609.2854,73.11424799999999,30.46427,-83.0007065,39.9622601,-86.7742984,36.1622767
road,Columbus-Detroit,Columbus,Detroit,4.056388888888889,300.10220000000004,36.012264,15.005110000000002,-83.0007065,39.9622601,-83.0466403,42.3315509
road,Columbus-Memphis,Columbus,Memphis,10.936277777777777,947.2941,113.67529199999998,47.364705,-83.0007065,39.9622601,-90.0517638,35.1460249
road,Columbus-Baltimore,Columbus,Baltimore,7.869694444444445,647.6265999999999,77.71519199999999,32.38133,-83.0007065,39.9622601,-76.61219,39.290386
road,Columbus-Louisville,Columbus,Louisville,3.947861111111111,331.0532,39.726383999999996,16.55266,-83.0007065,39.9622601,-85.759407,38.2542376
road,Charlotte-New York,Charlotte,New York,12.253222222222222,999.4435,119.93321999999999,49.972175,-80.8430827,35.2272086,-74.0060152,40.7127281
road,Charlotte-Philadelphia,Charlotte,Philadelphia,10.564416666666666,856.8968000000001,102.827616,42.844840000000005,-80.8430827,35.2272086,-75.1635262,39.9527237
road,Charlotte-Jacksonville,Charlotte,Jacksonville,7.075138888888889,614.6433000000001,73.75719600000001,30.732165000000006,-80.8430827,35.2272086,-81.655651,30.3321838
road,Charlotte-Columbus,Charlotte,Columbus,8.495166666666666,685.65,82.27799999999999,34.2825,-80.8430827,35.2272086,-83.0007065,39.9622601
road,Charlotte-Indianapolis,Charlotte,Indianapolis,11.144555555555556,915.5208,109.862496,45.77604,-80.8430827,35.2272086,-86.1583502,39.7683331
road,Charlotte-Washington,Charlotte,Washington,7.57586111111111,637.4854,76.498248,31.874270000000003,-80.8430827,35.2272086,-77.0365427,38.8950368
road,Charlotte-Nashville,Charlotte,Nashville,8.140916666666666,654.4438,78.533256,32.722190000000005,-80.8430827,35.2272086,-86.7742984,36.1622767
road,Charlotte-Baltimore,Charlotte,Baltimore,8.525,699.0714,83.888568,34.953570000000006,-80.8430827,35.2272086,-76.61219,39.290386
road,Charlotte-Louisville,Charlotte,Louisville,9.275666666666668,729.4618,87.535416,36.473090000000006,-80.8430827,35.2272086,-85.759407,38.2542376
road,San Francisco-Los Angeles,San Francisco,Los Angeles,7.12425,613.0906,73.570872,30.65453,-122.4193286,37.7792588,-118.243683,34.052235
road,San Francisco-San Diego,San Francisco,San Diego,9.52061111111111,808.4276,97.01131199999999,40.42138,-122.4193286,37.7792588,-117.162772,32.7174202
road,San Francisco-San Jose,San Francisco,San Jose,1.020333333333333,77.4645,9.29574,3.873225,-122.4193286,37.7792588,-121.890591,37.3361663
road,San Francisco-Las Vegas,San Francisco,Las Vegas,10.567833333333333,913.9254,109.671048,45.69627,-122.4193286,37.7792588,-115.1463536,36.171697
road,Indianapolis-Chicago,Indianapolis,Chicago,3.5716944444444447,292.0425,35.0451,14.602125000000001,-86.1583502,39.7683331,-87.6244212,41.8755616
road,Indianapolis-Columbus,Indianapolis,Columbus,3.306111111111111,281.3869,33.766428000000005,14.069345000000002,-86.1583502,39.7683331,-83.0007065,39.9622601
road,Indianapolis-Charlotte,Indianapolis,Charlotte,11.136805555555556,915.867,109.90404,45.793350000000004,-86.1583502,39.7683331,-80.8430827,35.2272086
road,Indianapolis-Washington,Indianapolis,Washington,11.085833333333332,919.0592,110.287104,45.952960000000004,-86.1583502,39.7683331,-77.0365427,38.8950368
road,Indianapolis-Nashville,Indianapolis,Nashville,5.337638888888889,462.7068,55.524815999999994,23.13534,-86.1583502,39.7683331,-86.7742984,36.1622767
road,Indianapolis-Detroit,Indianapolis,Detroit,5.492555555555556,446.6709,53.600508,22.333545,-86.1583502,39.7683331,-83.0466403,42.3315509
road,Indianapolis-Memphis,Indianapolis,Memphis,8.494333333333334,747.608,89.71296,37.3804,-86.1583502,39.7683331,-90.0517638,35.1460249
road,Indianapolis-Baltimore,Indianapolis,Baltimore,11.060972222222222,928.8819,111.46582799999999,46.444095000000004,-86.1583502,39.7683331,-76.61219,39.290386
road,Indianapolis-Louisville,Indianapolis,Louisville,2.167305555555556,183.5273,22.023276,9.176365,-86.1583502,39.7683331,-85.759407,38.2542376
road,Seattle-Portland,Seattle,Portland,3.419694444444444,279.0287,33.483444,13.951435000000002,-122.330062,47.6038321,-122.674194,45.5202471
road,Washington-New York,Washington,New York,4.691027777777778,362.3272,43.479264,18.11636,-77.0365427,38.8950368,-74.0060152,40.7127281
road,Washington-Philadelphia,Washington,Philadelphia,3.002222222222222,219.7805,26.373659999999997,10.989025,-77.0365427,38.8950368,-75.1635262,39.9527237
